epoch,train_loss,train_acc,train_f1,train_recall,train_precision,val_loss,val_acc,val_f1,val_recall,val_precision
1,0.0953,0.1633,0.055,0.0361,0.6545,0.1008,0.135,0.0658,0.0426,0.5791
2,0.0771,0.2806,0.159,0.1081,0.6798,0.0928,0.2081,0.1345,0.0908,0.5745
3,0.0644,0.3904,0.2793,0.2016,0.7021,0.0884,0.2736,0.2048,0.1445,0.5753
4,0.0554,0.486,0.4115,0.3231,0.7052,0.0851,0.333,0.3201,0.2444,0.5913
5,0.0471,0.5744,0.5359,0.4559,0.7223,0.0857,0.3686,0.3708,0.2966,0.5795
6,0.0412,0.6347,0.6161,0.5486,0.7457,0.0829,0.3877,0.389,0.3254,0.5402
7,0.037,0.678,0.6665,0.6101,0.7642,0.086,0.401,0.3992,0.3483,0.5013
8,0.0321,0.7238,0.7165,0.6709,0.7902,0.0815,0.4413,0.4477,0.397,0.5461
9,0.0283,0.7594,0.7573,0.7197,0.816,0.0775,0.452,0.4775,0.4073,0.6327
10,0.0246,0.7952,0.7942,0.7647,0.8381,0.0752,0.4929,0.5141,0.4611,0.6099
11,0.0218,0.8222,0.8206,0.7963,0.8562,0.0813,0.4805,0.4875,0.4559,0.5386
12,0.0197,0.8387,0.8387,0.8193,0.8668,0.0761,0.4952,0.5111,0.4677,0.5877
13,0.018,0.8543,0.8545,0.8372,0.8794,0.079,0.513,0.5359,0.4828,0.6316
14,0.0166,0.8675,0.8679,0.8529,0.8891,0.0747,0.5339,0.5584,0.5018,0.6637
15,0.0153,0.879,0.8797,0.8675,0.8969,0.0777,0.5366,0.5556,0.5129,0.6278
16,0.014,0.8889,0.8893,0.8785,0.9047,0.0896,0.4789,0.4816,0.4579,0.5178
17,0.0133,0.8941,0.8941,0.8838,0.9085,0.085,0.5173,0.5241,0.5034,0.5552
18,0.012,0.9049,0.9054,0.8965,0.9176,0.0868,0.5396,0.5512,0.5254,0.5908
19,0.0117,0.9091,0.9091,0.9015,0.9199,0.093,0.5223,0.5254,0.5102,0.5474
20,0.0109,0.9148,0.9155,0.9087,0.925,0.0989,0.5223,0.5276,0.5116,0.5499
21,0.0101,0.9213,0.9215,0.9151,0.9303,0.0912,0.5367,0.5459,0.5247,0.5767
22,0.0097,0.9248,0.9251,0.9198,0.9326,0.0922,0.545,0.5482,0.5339,0.5695
23,0.0093,0.929,0.9289,0.9237,0.9362,0.0931,0.5375,0.5435,0.5267,0.5684
24,0.0086,0.934,0.9344,0.9299,0.9407,0.0992,0.551,0.5622,0.5412,0.5939
25,0.0035,0.9744,0.9745,0.9728,0.977,0.0895,0.5832,0.5884,0.5763,0.6058
26,0.0023,0.9841,0.984,0.9832,0.9854,0.094,0.5814,0.5857,0.576,0.5998
27,0.0018,0.988,0.988,0.9873,0.9892,0.096,0.5828,0.5877,0.5777,0.602
28,0.0015,0.991,0.9908,0.9903,0.9917,0.0999,0.5834,0.5883,0.5789,0.6014
29,0.0012,0.993,0.9929,0.9925,0.9936,0.1061,0.5826,0.5846,0.5791,0.5927
30,0.0011,0.9936,0.9935,0.9933,0.9941,0.1056,0.5916,0.5938,0.588,0.602
31,0.0011,0.994,0.9938,0.9937,0.9942,0.1051,0.5971,0.5996,0.5938,0.608
32,0.00089107,0.9949,0.9948,0.9947,0.9951,0.1086,0.5917,0.5944,0.5883,0.6033
33,0.00078074,0.9959,0.9958,0.9957,0.996,0.1104,0.5922,0.5945,0.5886,0.6033
34,0.00068718,0.9964,0.9963,0.9962,0.9966,0.1164,0.5904,0.5924,0.5875,0.5995
35,0.00065087,0.9964,0.9963,0.9963,0.9965,0.1158,0.5835,0.5867,0.5805,0.5954
36,0.00062466,0.9961,0.9959,0.9959,0.9961,0.119,0.5874,0.5894,0.5846,0.5962
37,0.00057051,0.9969,0.9968,0.9968,0.997,0.1257,0.5857,0.5873,0.5836,0.5924
38,0.00047775,0.9973,0.9972,0.9973,0.9974,0.124,0.5875,0.5893,0.5849,0.5958
39,0.00043431,0.9979,0.9977,0.9977,0.9979,0.1222,0.585,0.588,0.5826,0.5956
40,0.00049179,0.9971,0.997,0.997,0.9972,0.1306,0.5918,0.5936,0.5904,0.598
41,0.000379,0.9981,0.998,0.998,0.9981,0.1293,0.5907,0.5917,0.5884,0.5964
42,0.00023016,0.9988,0.9987,0.9988,0.9989,0.1302,0.5969,0.5982,0.5952,0.6028
43,0.00019259,0.9992,0.9991,0.9992,0.9992,0.1308,0.597,0.5986,0.5955,0.6031
44,0.00016195,0.9996,0.9995,0.9996,0.9996,0.1312,0.5979,0.5991,0.596,0.6037
45,0.00017425,0.9994,0.9993,0.9994,0.9995,0.1326,0.5956,0.5966,0.5937,0.6008
46,0.00014317,0.9996,0.9995,0.9996,0.9996,0.1321,0.5968,0.5984,0.5952,0.6032
47,0.00014534,0.9995,0.9994,0.9995,0.9995,0.1333,0.5964,0.598,0.5948,0.6022
48,0.00013031,0.9997,0.9996,0.9997,0.9997,0.1322,0.5974,0.5991,0.596,0.6035
49,0.0001441,0.9996,0.9995,0.9996,0.9996,0.1339,0.597,0.5985,0.5956,0.6027
50,0.00013416,0.9996,0.9995,0.9996,0.9996,0.1323,0.5978,0.5993,0.5963,0.6035
51,0.00012637,0.9996,0.9995,0.9996,0.9996,0.1341,0.5984,0.6001,0.5972,0.6042
52,0.00011922,0.9997,0.9996,0.9997,0.9997,0.1345,0.5967,0.5984,0.5954,0.6024
53,0.0001319,0.9995,0.9994,0.9995,0.9995,0.1356,0.595,0.5964,0.5936,0.6001
54,0.00011674,0.9996,0.9995,0.9996,0.9996,0.1363,0.5964,0.5979,0.5952,0.6017
55,0.00011349,0.9998,0.9997,0.9997,0.9998,0.137,0.5963,0.5978,0.595,0.6016
56,9.62E-05,0.9998,0.9997,0.9998,0.9998,0.1376,0.5973,0.5988,0.596,0.6026
57,0.00010684,0.9996,0.9995,0.9996,0.9996,0.137,0.5974,0.5988,0.5961,0.6025
58,9.29E-05,0.9999,0.9998,0.9999,0.9999,0.1374,0.5968,0.5977,0.5949,0.6015
59,9.62E-05,0.9997,0.9996,0.9997,0.9997,0.1378,0.5971,0.5988,0.5959,0.6029
60,9.21E-05,0.9998,0.9997,0.9998,0.9998,0.1383,0.597,0.5984,0.5956,0.6023
61,9.51E-05,0.9998,0.9997,0.9998,0.9998,0.1385,0.5972,0.5986,0.596,0.6022
62,0.00010478,0.9997,0.9996,0.9997,0.9997,0.1385,0.5975,0.5987,0.596,0.6026
63,8.86E-05,0.9998,0.9997,0.9998,0.9998,0.1389,0.5972,0.5986,0.596,0.6023
64,9.95E-05,0.9997,0.9996,0.9997,0.9997,0.1388,0.5964,0.5977,0.595,0.6014
65,8.65E-05,0.9999,0.9998,0.9998,0.9999,0.1393,0.596,0.5974,0.5947,0.6011
66,9.67E-05,0.9997,0.9996,0.9997,0.9997,0.1391,0.5965,0.598,0.5953,0.6018
67,8.43E-05,0.9998,0.9997,0.9998,0.9998,0.1391,0.5964,0.5979,0.5952,0.6015
68,9.30E-05,0.9997,0.9996,0.9997,0.9997,0.139,0.5968,0.5984,0.5957,0.602
69,0.00010583,0.9997,0.9996,0.9997,0.9997,0.1389,0.5968,0.5983,0.5957,0.602
70,0.00010022,0.9998,0.9997,0.9998,0.9998,0.1389,0.5969,0.5984,0.5957,0.6021
71,9.40E-05,0.9997,0.9997,0.9997,0.9998,0.1388,0.5969,0.5984,0.5957,0.6022
72,8.06E-05,0.9998,0.9997,0.9998,0.9998,0.1387,0.5969,0.5983,0.5956,0.6021
73,9.13E-05,0.9997,0.9996,0.9997,0.9997,0.1388,0.5968,0.5984,0.5957,0.6021
74,9.55E-05,0.9998,0.9997,0.9998,0.9998,0.1388,0.5968,0.5983,0.5956,0.6021
75,8.29E-05,0.9998,0.9997,0.9998,0.9998,0.1388,0.597,0.5984,0.5957,0.6022
76,7.96E-05,0.9999,0.9998,0.9999,0.9999,0.1388,0.5969,0.5984,0.5958,0.6021
77,8.22E-05,0.9999,0.9998,0.9999,0.9999,0.1389,0.597,0.5985,0.5958,0.6022
78,9.44E-05,0.9998,0.9997,0.9998,0.9998,0.1389,0.597,0.5984,0.5958,0.6021
79,8.27E-05,0.9999,0.9998,0.9999,0.9999,0.1389,0.5969,0.5984,0.5958,0.6021
80,9.54E-05,0.9997,0.9996,0.9997,0.9997,0.1389,0.597,0.5984,0.5958,0.6021
81,0.00016221,0.9995,0.9993,0.9994,0.9995,0.1335,0.5969,0.5983,0.5955,0.6022
82,0.00015363,0.9995,0.9993,0.9994,0.9995,0.1335,0.5966,0.598,0.5951,0.6021
83,0.00013914,0.9997,0.9996,0.9996,0.9997,0.1326,0.5973,0.5989,0.5959,0.6031
84,0.00015044,0.9994,0.9993,0.9994,0.9994,0.1332,0.5975,0.5987,0.5958,0.603
85,0.0001255,0.9996,0.9995,0.9996,0.9996,0.1341,0.597,0.5983,0.5954,0.6024
86,0.00011022,0.9999,0.9998,0.9999,0.9999,0.1351,0.5982,0.5994,0.5966,0.6036
87,0.00011246,0.9997,0.9996,0.9997,0.9997,0.1342,0.5973,0.5985,0.5956,0.6028
88,0.0001118,0.9998,0.9997,0.9998,0.9998,0.1352,0.5972,0.5985,0.5956,0.6028
89,0.00012269,0.9997,0.9996,0.9997,0.9997,0.1373,0.5981,0.5994,0.5967,0.6033
90,0.00012197,0.9996,0.9995,0.9996,0.9996,0.1372,0.5968,0.598,0.5954,0.6019
91,0.00010599,0.9997,0.9996,0.9997,0.9997,0.1395,0.5959,0.597,0.5946,0.6007
92,0.00012305,0.9996,0.9995,0.9996,0.9996,0.1409,0.5982,0.5991,0.5969,0.6023
93,9.60E-05,0.9997,0.9996,0.9997,0.9997,0.1403,0.5955,0.5967,0.594,0.6006
94,0.00011566,0.9997,0.9996,0.9997,0.9997,0.1401,0.5962,0.5978,0.5951,0.6015
95,9.13E-05,0.9998,0.9997,0.9998,0.9998,0.1399,0.5969,0.5983,0.5956,0.602
96,8.14E-05,0.9999,0.9998,0.9999,0.9999,0.1399,0.597,0.5983,0.5957,0.6021
97,8.64E-05,0.9998,0.9997,0.9998,0.9998,0.14,0.5972,0.5984,0.5958,0.6022
98,8.53E-05,0.9999,0.9998,0.9998,0.9999,0.1397,0.5976,0.599,0.5963,0.6027
99,0.00010328,0.9998,0.9997,0.9998,0.9998,0.1397,0.5975,0.5988,0.5961,0.6027
100,9.48E-05,0.9997,0.9996,0.9997,0.9997,0.1402,0.5977,0.599,0.5964,0.6028
101,9.74E-05,0.9997,0.9996,0.9997,0.9997,0.1397,0.5979,0.5991,0.5964,0.6029
102,9.57E-05,0.9998,0.9997,0.9998,0.9998,0.14,0.598,0.5992,0.5966,0.6028
103,8.24E-05,0.9999,0.9998,0.9999,0.9999,0.1399,0.5974,0.5986,0.5958,0.6025
104,9.24E-05,0.9998,0.9997,0.9998,0.9998,0.1399,0.5974,0.5987,0.5959,0.6026
105,9.44E-05,0.9997,0.9996,0.9997,0.9997,0.1399,0.5975,0.5987,0.5959,0.6027
106,9.95E-05,0.9997,0.9996,0.9997,0.9997,0.1398,0.5973,0.5987,0.5959,0.6026
107,8.64E-05,0.9998,0.9997,0.9998,0.9998,0.1399,0.5973,0.5985,0.5958,0.6025
108,9.74E-05,0.9998,0.9997,0.9997,0.9998,0.14,0.5974,0.5985,0.5959,0.6024
109,8.94E-05,0.9998,0.9997,0.9998,0.9998,0.1399,0.5973,0.5985,0.5958,0.6025
110,9.95E-05,0.9998,0.9997,0.9998,0.9998,0.14,0.5974,0.5985,0.5958,0.6024
111,0.00010186,0.9996,0.9995,0.9996,0.9996,0.14,0.5975,0.5987,0.596,0.6026
112,9.47E-05,0.9996,0.9995,0.9996,0.9996,0.14,0.5974,0.5987,0.596,0.6026
113,8.29E-05,0.9998,0.9997,0.9998,0.9998,0.14,0.5975,0.5987,0.5959,0.6026
114,0.00015667,0.9995,0.9994,0.9995,0.9995,0.131,0.6007,0.6019,0.599,0.6063
115,0.00015218,0.9995,0.9994,0.9995,0.9995,0.1346,0.5971,0.5983,0.5956,0.6021
116,0.00013507,0.9996,0.9995,0.9996,0.9996,0.1325,0.5973,0.5988,0.5956,0.6034
117,0.00012477,0.9996,0.9995,0.9996,0.9996,0.1327,0.5963,0.5974,0.5942,0.6018
118,0.00014056,0.9994,0.9993,0.9994,0.9995,0.1347,0.5974,0.5987,0.5959,0.6027
119,0.00011004,0.9998,0.9997,0.9998,0.9998,0.1343,0.5984,0.5999,0.597,0.604
120,0.00011744,0.9996,0.9995,0.9996,0.9996,0.1362,0.5976,0.5989,0.5963,0.6023
121,0.00014334,0.9996,0.9995,0.9996,0.9996,0.1345,0.5965,0.5976,0.5946,0.6017
122,0.00011353,0.9997,0.9996,0.9997,0.9997,0.1357,0.5958,0.5969,0.594,0.601
123,0.00010587,0.9998,0.9997,0.9998,0.9998,0.1362,0.5951,0.5965,0.5937,0.6004
124,0.00013899,0.9997,0.9996,0.9996,0.9997,0.1336,0.5972,0.5985,0.5956,0.6026
125,0.00013757,0.9995,0.9994,0.9995,0.9995,0.1331,0.5971,0.5985,0.5956,0.6025
126,0.00012382,0.9997,0.9996,0.9997,0.9997,0.1321,0.5988,0.6006,0.5975,0.6049
127,0.00012999,0.9996,0.9994,0.9995,0.9996,0.1333,0.5959,0.5976,0.5944,0.6021
128,0.00012488,0.9997,0.9996,0.9997,0.9997,0.1319,0.5981,0.6,0.5966,0.6048
