,accuracy,f1_score,loss,precision,recall,val_accuracy,val_f1_score,val_loss,val_precision,val_recall
0,0.5800321698188782,0.5110235810279846,1.327374815940857,0.8097721338272095,0.4353557229042053,0.7437077164649963,0.7208905220031738,0.7656674981117249,0.8484997153282166,0.6513037085533142
1,0.7755616307258606,0.7647700309753418,0.6829030513763428,0.8565276861190796,0.71019446849823,0.8354077339172363,0.827069103717804,0.5024010539054871,0.8898148536682129,0.7866284251213074
2,0.8348126411437988,0.8298932909965515,0.5048428177833557,0.8839978575706482,0.7942622303962708,0.872444748878479,0.8701629638671875,0.3849084973335266,0.912790834903717,0.8413668274879456
3,0.8686622381210327,0.8672201037406921,0.3985775411128998,0.9045006632804872,0.8414756655693054,0.8969349265098572,0.8959137797355652,0.3163681924343109,0.9260402321815492,0.8752105832099915
4,0.8908892273902893,0.890419602394104,0.3291510641574859,0.919137477874756,0.8702588677406311,0.9154157638549804,0.9147037863731384,0.2595128715038299,0.9385347366333008,0.8980161547660828
5,0.9078046083450316,0.9073270559310912,0.2796407639980316,0.9297892451286316,0.891285240650177,0.927761435508728,0.9272246956825256,0.2213224470615387,0.9462133049964904,0.91385680437088
6,0.9203764200210572,0.9205055832862854,0.2431293576955795,0.9390250444412231,0.9071508646011353,0.9248950481414796,0.9254428148269652,0.2257818579673767,0.9418014287948608,0.9138819575309752
7,0.9297109842300416,0.9298850893974304,0.2130784839391708,0.9458884000778198,0.9182643294334412,0.926956832408905,0.927699625492096,0.2223976850509643,0.9432970881462096,0.916471779346466
8,0.9371346235275269,0.9374990463256836,0.1913238018751144,0.9509520530700684,0.9276931881904602,0.947398841381073,0.9476780891418456,0.1636133939027786,0.9593005180358888,0.939352810382843
9,0.9414467811584472,0.9418946504592896,0.1781500577926635,0.9541016221046448,0.93296080827713,0.9525030851364136,0.952358901500702,0.1474443078041076,0.96399587392807,0.9438535571098328
10,0.9477012157440186,0.9478532671928406,0.159580796957016,0.9588209986686708,0.939793586730957,0.9573558568954468,0.9576651453971864,0.131124809384346,0.9662094712257384,0.9511955976486206
11,0.9508630633354188,0.9511893391609192,0.1478201001882553,0.9609811902046204,0.9438982605934144,0.9440798759460448,0.9447736144065856,0.172823280096054,0.9559537172317504,0.936436116695404
12,0.954584300518036,0.9548696875572203,0.1350748091936111,0.9638550877571106,0.9482418298721312,0.9639938473701476,0.96399188041687,0.1124300137162208,0.9707050323486328,0.9589650630950928
13,0.9578215479850768,0.958113968372345,0.126196414232254,0.9663686752319336,0.9520511031150818,0.9631138443946838,0.963218629360199,0.114271193742752,0.9698681831359864,0.9582359194755554
14,0.960939347743988,0.9611969590187072,0.1173166036605835,0.9687016010284424,0.9556403160095216,0.956878125667572,0.9572426080703736,0.1369940042495727,0.9646762013435364,0.9517236351966858
15,0.9630640149116516,0.963222861289978,0.1105349212884903,0.9700334668159484,0.9581798315048218,0.9541877508163452,0.9545426964759828,0.1450548470020294,0.9625009298324584,0.948706328868866
16,0.9645663499832152,0.9648029208183287,0.1046218499541282,0.9710440635681152,0.9601913690567015,0.9640190005302428,0.9649066925048828,0.1127816140651702,0.9718657732009888,0.9597696661949158
17,0.9666783809661864,0.9669058918952942,0.1005242317914962,0.9731184840202332,0.9623159766197203,0.9680671691894532,0.968593955039978,0.0997472405433654,0.9746333360671996,0.9641447067260742
18,0.9684887528419496,0.9686930179595948,0.0945286080241203,0.974491536617279,0.964396595954895,0.9676397442817688,0.9677071571350098,0.1027634367346763,0.972434937953949,0.9641950130462646
19,0.9662949442863464,0.9665318131446838,0.1032701283693313,0.972870409488678,0.9618382453918456,0.96271151304245,0.962954044342041,0.1113281473517417,0.9700751304626464,0.9577330350875854
20,0.9678664207458496,0.968097448348999,0.0961129888892173,0.9740657210350036,0.9637303352355956,0.9704558849334716,0.9708805680274964,0.0869105681777,0.9764329195022584,0.9667596817016602
21,0.969525933265686,0.9698193073272704,0.0909148976206779,0.9756170511245728,0.9655594825744628,0.971185028553009,0.9710599780082704,0.0881445556879043,0.9761233925819396,0.9672877192497252
22,0.971015691757202,0.971283793449402,0.085416704416275,0.9765895009040833,0.9673384428024292,0.9715622067451476,0.9718605875968932,0.0844271406531333,0.9764240384101868,0.968469500541687
23,0.972782015800476,0.9730965495109558,0.0813451036810875,0.9781363606452942,0.969362497329712,0.9706569910049438,0.9709596633911132,0.0889997854828834,0.975852906703949,0.967363178730011
24,0.9706510901451112,0.9708011150360109,0.0885192528367042,0.9760473966598512,0.9669486880302428,0.9780996441841124,0.9784360527992249,0.0631781965494155,0.9823277592658995,0.9755600690841676
25,0.972624897956848,0.9727550745010376,0.0815368369221687,0.9776467084884644,0.9690984487533568,0.9759372472763062,0.9762166142463684,0.0705862492322921,0.9803687930107116,0.9731462597846984
26,0.9740203619003296,0.9741102457046508,0.07776989787817,0.9788026809692384,0.9706196784973145,0.9753840565681458,0.975563943386078,0.0741046443581581,0.9798322916030884,0.972391963005066
27,0.9743346571922302,0.9744710922241212,0.0749933645129203,0.9788284301757812,0.9712419509887696,0.977948784828186,0.978407382965088,0.0682326480746269,0.9824010729789734,0.9754846692085266
28,0.975352942943573,0.9755492806434632,0.0715810507535934,0.9797163009643556,0.9724739789962769,0.9759372472763062,0.976337432861328,0.0718483328819274,0.9801772236824036,0.973498284816742
29,0.9764404296875,0.9764474630355836,0.0692319571971893,0.980523645877838,0.9734294414520264,0.9757612347602844,0.9761314988136292,0.0763218030333519,0.9797813892364502,0.9735485911369324
30,0.9774461388587952,0.9774788618087769,0.0663606896996498,0.981151282787323,0.9747495055198668,0.9761635065078736,0.9767793416976928,0.0734509751200676,0.9799721837043762,0.974403440952301
31,0.9777981638908386,0.977825164794922,0.0645086765289306,0.9813339114189148,0.975214660167694,0.9763144254684448,0.976607084274292,0.075249508023262,0.979698121547699,0.9743280410766602
32,0.9784393310546876,0.9784303903579712,0.0631598308682441,0.981831192970276,0.975918710231781,0.9794825315475464,0.9796990156173706,0.0624182447791099,0.9831271767616272,0.9771944284439088
33,0.9797468185424804,0.9798681735992432,0.0594974644482135,0.9832421541213988,0.977364420890808,0.978552222251892,0.9787976741790771,0.0662714540958404,0.9816771149635316,0.9766663908958436
34,0.9769873023033142,0.9770495295524596,0.0692582353949546,0.980812668800354,0.974246621131897,0.983279287815094,0.9837851524353028,0.0502715930342674,0.9871010184288024,0.9813180565834044
35,0.9781816005706788,0.9783093929290771,0.064245231449604,0.9820660352706908,0.9755101203918456,0.9812174439430236,0.9815523624420166,0.0566894337534904,0.9848745465278624,0.979055106639862
36,0.9794702529907228,0.9794909954071044,0.0613020323216915,0.9827770590782166,0.9770627021789552,0.9822232127189636,0.9823258519172668,0.0534613840281963,0.9856835603713988,0.9798345565795898
37,0.98019939661026,0.9803152680397034,0.0581163875758647,0.9836849570274352,0.9778107404708862,0.9836061596870422,0.9839636087417604,0.0476587153971195,0.9867835640907288,0.9818460941314696
38,0.9809348583221436,0.9808696508407592,0.0563851371407508,0.9838110208511353,0.9786782264709472,0.9832038283348083,0.9835911989212036,0.0519710630178451,0.986503541469574,0.9814186096191406
39,0.9817017316818236,0.9817954301834106,0.0543221309781074,0.9847771525382996,0.979595959186554,0.9785019159317015,0.9787942171096802,0.0685416534543037,0.982166349887848,0.9762641191482544
40,0.9818840026855468,0.9818534255027772,0.0531933829188346,0.9846063256263732,0.97981595993042,0.9802871346473694,0.980802059173584,0.0601899847388267,0.9840177893638612,0.9784013628959656
41,0.9824246168136596,0.9825599789619446,0.0519726015627384,0.9852461218833924,0.9805702567100524,0.9779990315437316,0.9782769083976746,0.0685008987784385,0.9813662767410278,0.9759624004364014
42,0.98307204246521,0.9830767512321472,0.0500998236238956,0.9856407046318054,0.9811674356460572,0.9798597097396852,0.980224609375,0.06168769672513,0.9825531244277954,0.9784767627716064
43,0.9829966425895692,0.9831005334854126,0.0498530827462673,0.9854564666748048,0.9813371300697328,0.982474684715271,0.982746124267578,0.0542110279202461,0.9850531220436096,0.9809911847114564
44,0.956500260525268,0.9548431959855277,0.06072503937663802,0.9611352553744813,0.966495378021506,0.9626824485400461,0.9799463566654072,0.05294754345509387,0.9778574662528025,0.9705993984071003
45,0.9595689961921511,0.9611338875845027,0.06810673114492992,0.984379315784791,0.9578615724820058,0.9718884862648022,0.9830806624197109,0.06659400486485371,0.9608016691434605,0.965102765091335
46,0.9755390139765311,0.9632256015217353,0.05729093829668584,0.9563826446621011,0.9741822073800805,0.9810600537304335,0.9551735701369385,0.05089550735650342,0.9730743595964633,0.9762291269032274
47,0.9608289236534624,0.9775284623942487,0.055502432552621356,0.9821827039576277,0.9609870220399447,0.9556499284296149,0.9833299628077499,0.06081747256801722,0.9599157573857485,0.9751075352435972
48,0.9557974447919694,0.9663210365235504,0.05844620885291663,0.9778650373202045,0.9769849049849303,0.9631265652269552,0.9732277631639902,0.06418727402537125,0.9690920126823834,0.9657569216038382
49,0.9559420777261409,0.9709260156667096,0.056148449936868,0.9712421671237931,0.9647252374681778,0.9762389219536455,0.9670519424211053,0.06592768217588824,0.9850873727665038,0.9662801207615046
50,0.9677933716742491,0.9671862483611415,0.06372727680263628,0.9697120256552543,0.9624832729685328,0.980039814952261,0.9595927088297233,0.05007111410328134,0.9687904988203797,0.9601576868496834
51,0.9750307605012734,0.9727313493329668,0.059558832370096654,0.9669478436262738,0.962540258361928,0.9597528841291575,0.9657084455912117,0.06350183896359479,0.9795937173357436,0.9676873964738635
52,0.9776283993590964,0.9799141114149215,0.05508378515072851,0.976655059763752,0.9514626043961378,0.973804118606551,0.956676659865722,0.0587191329540124,0.9664166760424099,0.9675536462697111
53,0.9750676026580064,0.9564320100099988,0.05368968979532599,0.9768617369678085,0.9528505140045753,0.9558731062015393,0.9735061303798093,0.05477882590944366,0.961666030725808,0.9735842548674601
54,0.9711157612198505,0.9642481222331283,0.05182944304279518,0.9770371280962631,0.9724071962862951,0.9692271344364922,0.9555998552641857,0.06035526691789309,0.9823246995187356,0.9605687079801679
55,0.9623419035638388,0.9651091343768808,0.05878881209876992,0.9731421432237507,0.9721003181751126,0.9800812724245104,0.9636752089254623,0.05743612098425439,0.9583901494926593,0.9605489200364136
56,0.9592671795347428,0.9720797714888629,0.06874686243909349,0.966427963929822,0.9703344497427451,0.974665283525195,0.9657353524538631,0.051901975813904634,0.9811922759480177,0.9571699965153438
57,0.9776287419319806,0.9667201725711965,0.05073902274726067,0.9645600183880806,0.9634160924954724,0.9687617412752492,0.9588548673992379,0.05330858260922515,0.9769073729855904,0.9627843720741203
58,0.955132481189353,0.9606301242445433,0.056378962460437165,0.9833760088156034,0.9630309578124194,0.9656750574179946,0.9792476302645994,0.05112504123187818,0.9700167995138457,0.9629950133716639
59,0.9681433595406875,0.965147680718708,0.066587004419924,0.9600243101239646,0.9668548270364148,0.9647829474473526,0.9763286737079153,0.05492902888750426,0.9795818289675259,0.962937147563115
60,0.9750180798518651,0.9823823307669937,0.0512200412353027,0.9616055161949622,0.9563108111951736,0.9736398862321138,0.9572481000303759,0.06662399662766014,0.9802404535765342,0.9690779465723555
61,0.9530927184906648,0.9649509994170973,0.06543382280199128,0.9802990241499145,0.9791778261233575,0.9538454871119318,0.9837131822896186,0.056287663439408664,0.9865563360672136,0.961943012834281
62,0.9629391090649619,0.9724931864564611,0.060034424043477745,0.9829438299544241,0.9669446051313756,0.9769716303899396,0.9720863476018342,0.0546872901109853,0.9754505667968532,0.9616901601289805
63,0.9680999874590203,0.9579864035871268,0.06705877858788035,0.9637046219069402,0.9579518370535038,0.983530856930607,0.976323750558012,0.06482984693622423,0.9713960036158003,0.9753505881142432
64,0.9570493293786384,0.9642292506807159,0.059131996416588166,0.9599435499184129,0.9677958285171238,0.9828602306491488,0.9761819701620248,0.0600575375304106,0.9612975016451494,0.957874731424956
65,0.9782474040504039,0.980037156766167,0.05261299316216288,0.960620543940634,0.9729144804235854,0.9585745548175182,0.9652323810859469,0.06186142478877008,0.9726063482611454,0.9569583114159367
66,0.9816602075093626,0.9636117818810437,0.06898144300077451,0.9839518395696049,0.9684164398823368,0.9613393063958345,0.9786018515886852,0.05502068758930828,0.9643992370880261,0.9640695373077862
67,0.9592607306243371,0.9613106388188444,0.061229503861675826,0.9621069159392123,0.9705847521631046,0.9711099666471796,0.9724156985867508,0.05638403904002399,0.9583358123851802,0.9771754943221027
68,0.9742705606267807,0.9557873900603427,0.057154709088427916,0.9855987227510046,0.9809019428567102,0.9740730111716956,0.9719051645049941,0.061892470280305666,0.9744911342432557,0.9807238117207014
69,0.9784814196251364,0.9580112461490411,0.055224365694068286,0.9807103338846276,0.9741717388905806,0.9602051109585269,0.9801700324749101,0.06152459593576821,0.9706099465737537,0.9612091275160722
70,0.9732640781985122,0.9772532062174781,0.0637046512121709,0.9815725498816185,0.9550375137126984,0.9783947632449086,0.9817506008168863,0.06575189552998825,0.9727222279090847,0.9704977597060981
71,0.9609781346160152,0.9728804227605065,0.062457407441599756,0.9843937482363668,0.9660664921823086,0.9633498551391134,0.9701888012561483,0.05881542117499519,0.9706188922304144,0.9731106547938805
72,0.9761683638305295,0.9766588422684259,0.06348036801022283,0.9820718535997958,0.976235017217662,0.9662777897235456,0.9759914982200311,0.062436111240387365,0.9715983640983133,0.9525848466308738
73,0.9563055107797881,0.9608503335050074,0.06871480496326686,0.9814272686674719,0.9706810188888743,0.9537379903392833,0.9681310853868071,0.06430075176136228,0.9727070361173018,0.9660161805105583
74,0.9623133561546403,0.9665121795473749,0.0589930636167337,0.9652694402798456,0.9782099576957574,0.9758329582095167,0.9699769518621009,0.05312886052887261,0.9759031925506199,0.9585098806660386
75,0.9535993820355565,0.9710938996236438,0.06089042042752278,0.958562898398564,0.9571038916294471,0.957562864308398,0.9717903196573583,0.05807308676778915,0.969345151191153,0.9678862591548484
76,0.9545446416640748,0.9815542041318426,0.05419273643580187,0.9717938578657368,0.9745975433289316,0.9808949525255154,0.9667865062043276,0.054720339491125154,0.9664142635843024,0.9635008084447219
77,0.9541745441840512,0.9596482422142943,0.06844194672548128,0.983592336548006,0.9584975227106582,0.9827650093311467,0.978425810455217,0.062316843919031896,0.9732780019057996,0.9754153969961673
78,0.9681919697506681,0.9553001755985119,0.06925265630516819,0.9840988809299717,0.9716607151359137,0.9788905332617399,0.9693752443731917,0.061705934731494605,0.9781965160317071,0.9630357757229385
79,0.967730782830423,0.9750997696078147,0.05152242603760003,0.9841789933442573,0.9752633325549706,0.9813017984262673,0.9689158507260743,0.050340848653496785,0.9801033489295992,0.9547080525433144
80,0.9791953469891524,0.9619278591038649,0.056641498341135035,0.9813810680985422,0.9634765992782873,0.962205129533645,0.9668720832416138,0.052158909258095444,0.9779407573061154,0.9759903903661715
81,0.9817805728022847,0.9763186275323432,0.06252011064873805,0.9636271826903184,0.9731773502130988,0.9649364984401759,0.9735289423232449,0.061829007252899415,0.9697618219855227,0.9613966650985781
82,0.959873344636774,0.960471074551401,0.06648647726985021,0.9667709467270506,0.9586183681551236,0.9794182720575936,0.962956314381957,0.061467269342834675,0.9623203603934717,0.9710522074153513
83,0.9759220768822552,0.9771563123302319,0.0650360202861718,0.9606760211354413,0.9670230327793075,0.9763580212477125,0.9632557676257802,0.06332239823271656,0.9789180610068203,0.9629519968922768
84,0.9791960072036715,0.9800002631848189,0.05348130979952727,0.9763468046491554,0.9524064856338352,0.9713536376893711,0.9750344598553081,0.05864068540303102,0.9821201140294888,0.956869386490477
85,0.9613549618124296,0.9677688259348611,0.06003111643682018,0.983850810595769,0.9687239317483975,0.9799684386562765,0.9622670769893538,0.06401929774483953,0.9766456231106914,0.9608068564834134
86,0.9805688038722649,0.9689925820568469,0.05731670213790874,0.9612412962544958,0.9638913006427565,0.9605837425553633,0.9725974915724998,0.06075924080101578,0.9605094013900012,0.9775643238492012
87,0.9656939894163301,0.97164795970192,0.05772756926074549,0.9708458615965174,0.9693994785986086,0.9795598619135116,0.9806375896790617,0.06351443372025174,0.982924296427226,0.9607093041397755
88,0.9563491714731215,0.956595947020892,0.0641758064491509,0.9735965226376498,0.9521623001137332,0.9669551885764235,0.9813442845391005,0.0636140160284225,0.9829869270244966,0.9694332431601539
89,0.9549592827677733,0.9681811283428955,0.05889871710050627,0.9603513869661457,0.9674665712159621,0.9611935451357916,0.9726284115278775,0.0659031104731938,0.9867067385026506,0.9773794480067632
90,0.9609050360406404,0.9662786059769374,0.05965071512475692,0.9598999596238272,0.9521383409607028,0.9594326118022565,0.9681823378306265,0.06622740564492219,0.9867810208718025,0.9797833723894265
91,0.9621178219006784,0.9549203255579604,0.05316770422798336,0.9576118115743321,0.9738586586306173,0.9811672789212769,0.9541153526874773,0.06361328907465226,0.9642211560752806,0.9614896243165718
92,0.968631290699335,0.9776721969010063,0.052938984406018706,0.9634911563969913,0.9648579911379431,0.9832690042300898,0.9570946516176947,0.06613620728373475,0.964469514246263,0.9699151670195663
93,0.9762292634960918,0.977899564069475,0.05591489793969024,0.973300908994933,0.9791705646466178,0.9707210947264894,0.9635799096822416,0.06506822950940877,0.9863866773033251,0.9743212482511553
94,0.9592843123492089,0.9738421195799148,0.0663514165126769,0.9633596857579565,0.9569157030760643,0.9536370561746292,0.9702039487817343,0.06313844727493052,0.976303413633763,0.9698803469529076
95,0.9626583350811286,0.9657854396374743,0.06880647189572778,0.9766528965396104,0.9666273309040572,0.9690088901715733,0.9550827350472724,0.06710777600606893,0.9763999686186141,0.9520782999670491
96,0.9610182940913883,0.9823728044987281,0.053671482431351454,0.9774964834147106,0.963869598545647,0.9747634184000448,0.9806741359021922,0.05856878796799149,0.9753510440333054,0.9763512042587147
97,0.9682359167806261,0.9594860109848238,0.05593403713737842,0.9609764343922699,0.9678373521374687,0.9649181727110028,0.9769609479939999,0.05019152152212292,0.9813093773948014,0.9764247409010283
98,0.9629482771624338,0.9543180645498118,0.05160176330092767,0.9759008852104213,0.9596192513409441,0.9614074090726678,0.9621498173881099,0.06520069557442464,0.968919155618202,0.9605121139935171
99,0.9798705765440513,0.9559688037682093,0.05277072159055542,0.9819711643717404,0.9767800534365935,0.9577462697809184,0.963927076440245,0.055057189654235644,0.9728123523409895,0.9736446992459041
100,0.9786853240565342,0.9555097695670784,0.060551439670353216,0.9782849481949694,0.9625077329829025,0.9789341239432143,0.9584799447331686,0.058942514800033714,0.9859704564803254,0.9682343632213558
101,0.9765542715951556,0.974603464201646,0.06348093622903685,0.9581439281417325,0.9624478507467396,0.977459839655083,0.9612570703514628,0.05193832658956482,0.9732458575156274,0.9807417729768292
102,0.9675691665568854,0.9611228462977345,0.05500707639777522,0.9646485696075422,0.9733699438460092,0.9582291180304471,0.9644303344891895,0.05008680885526201,0.9838675883659079,0.9807962061199249
103,0.9713167275434514,0.9696011058268826,0.062088981180353185,0.9726079010097383,0.9521006894348415,0.9832348649336051,0.9640392963489547,0.050603558317820166,0.9803252415073869,0.9548860685535978
104,0.9709707852782102,0.9784574968798481,0.05280464393330088,0.978350902457089,0.9570947097647516,0.9613151728035837,0.972430055693221,0.05274233444010629,0.9777892111500016,0.9685683394922994
105,0.9573478236042975,0.9774926403486884,0.0622563469593015,0.9810794807026524,0.9803095351268655,0.982511930897362,0.9739933347835901,0.05776496391953037,0.9831925515103926,0.9727034075600343
106,0.9693826275999564,0.9666362128669731,0.05087517838343535,0.9762673901777469,0.9669647720924481,0.9663805389610262,0.9734339734646656,0.06182193513428476,0.9769572741502082,0.9782258440961195
107,0.9603202025780075,0.9558565933459042,0.06223494491641717,0.9683493927833988,0.9517937696372866,0.9598025786757052,0.9682801658244597,0.06325614335939776,0.9687980486042134,0.9793249231025339
108,0.9826574020722947,0.965744981878384,0.050841732019055424,0.9613345294433345,0.9559334547069012,0.9564908235179198,0.9712069013526613,0.058980121114236075,0.9594416479298339,0.959849201703908
109,0.9744252728070834,0.969548259417251,0.06135716300419973,0.9813856151994675,0.9520866941109435,0.9600878801512591,0.9674034155417629,0.05569113170671802,0.9807494222444378,0.9611910669613077
110,0.981675679597294,0.9609615247841511,0.06114159883206887,0.9574102410697007,0.9710327116449908,0.9712585355336145,0.9644713079174725,0.05415990589780508,0.969667457750509,0.9801214282899353
111,0.9814387869124812,0.9733698518864587,0.05070196678851545,0.962419082687394,0.958241681403724,0.9826061387296643,0.9813128549416393,0.05111207469733274,0.9799130157794121,0.9524255891915094
112,0.9575761471164898,0.9622796032053025,0.05950733352020458,0.9783308596201246,0.9580002477756607,0.9726070534358593,0.9720909464270667,0.057020719582120835,0.9825685080697172,0.9635130786882288
113,0.9603384270738955,0.9779227402237564,0.06534279004576608,0.9636378087095199,0.9674180478933744,0.9751559089155205,0.9545384821484574,0.0662062119744122,0.9849816404629312,0.9782557944904664
114,0.9803464914872498,0.9738639644237145,0.05035199925927697,0.9753894892406216,0.9558421983349374,0.9613365632383245,0.9764146554704289,0.06224209475867201,0.9830436439707191,0.9700460706136895
115,0.9746477043930813,0.9736870374308502,0.05267975537539463,0.9640074067889921,0.9630128459130479,0.9651226418601058,0.9679747209324534,0.06107833841857166,0.9575139466973195,0.9588794605973393
116,0.9664214957712385,0.9557081034174311,0.06336348992383153,0.9592923545370607,0.9566284281550864,0.9724371591253389,0.9577241893871828,0.05490687989296377,0.9661515214232524,0.9734474920894337
117,0.9684554264706408,0.9692756121099965,0.058675435027618,0.9648268317438586,0.9646906510378478,0.9744819811018312,0.9634889264339406,0.05035963057961626,0.9653091021575018,0.970028042166387
118,0.9812666560633048,0.9813151977034894,0.06823150234939011,0.958140082036416,0.9782257884805456,0.9709406929974576,0.9717783650474018,0.05051472975701245,0.9809056074578134,0.9641662728314084
119,0.9614592065688827,0.9664643165454463,0.056127141938331404,0.9749420409090416,0.9802890794562019,0.9548656568681149,0.9686954069428867,0.061639112612386984,0.9727916980972555,0.9626689903030491
120,0.9679598449242186,0.9805705853953246,0.06330391986058807,0.9847665062260861,0.9564474313716885,0.9582737517829936,0.972397461725206,0.061203288464620795,0.9724089450137671,0.9684773086029603
121,0.9781221187994256,0.9558124247459958,0.06714936773083087,0.9766785780567685,0.9787309874842018,0.9537050938614534,0.9682776750540343,0.06673559790609002,0.9864174863305583,0.9804564383520453
122,0.9567009469543944,0.9724848182716195,0.06565131931060199,0.9633285470025017,0.9700254963555823,0.9678146530063317,0.9607296338593881,0.0606347146178511,0.963681327702605,0.97072599650944
123,0.9533113004599404,0.9716708116324546,0.05505063726204919,0.9597475329162675,0.9661823315521623,0.9832441062067966,0.9633360448062079,0.06437505427068427,0.9710589664928754,0.9653630464217844
124,0.9728390944027611,0.9588499752663463,0.06894191767083781,0.9606966550822653,0.9654018759467512,0.9596318280390393,0.9763264525962593,0.06560908220536256,0.9714799692281942,0.9605761107800065
125,0.9716085476321464,0.9667123139224054,0.06971492568250985,0.961292355376659,0.9669119405136065,0.9582605941180357,0.956956305509465,0.051076686147545236,0.9616907222493511,0.9799287662375507
126,0.9561272028473757,0.9788275271736666,0.06695994383010438,0.97141890428904,0.9737841383078607,0.9706131284991879,0.9703898796861533,0.06553360268723979,0.9817330382920724,0.9678431717357433
127,0.9592757175605371,0.9637600013397684,0.06298863174631372,0.9719021906873361,0.9789572492218463,0.95483997844047,0.9577686627103134,0.05833717493320812,0.9857094861118583,0.9660625935330457
