,loss,accuracy,auc,recall,precision,f1_score,val_loss,val_accuracy,val_auc,val_recall,val_precision,val_f1_score,lr
64,0.037788789719343185,0.9913462996482849,0.9999281764030457,0.9874283671379089,0.9952331781387329,0.9912983775138855,0.05099155008792877,0.9855197668075562,0.9997038245201111,0.9815636873245239,0.9902778267860413,0.985590934753418,0.01
65,0.037234194576740265,0.9917393326759338,0.9999511241912842,0.9876185655593872,0.995164155960083,0.991358757019043,0.05123049393296242,0.98557049036026,0.9996911287307739,0.981386125087738,0.9904281497001648,0.985910177230835,0.01
66,0.03691991791129112,0.9915428161621094,0.9999355673789978,0.9875551462173462,0.9950684905052185,0.9912888407707214,0.05060597136616707,0.9854690432548523,0.9997172355651855,0.9815636873245239,0.9901511669158936,0.9858642220497131,0.01
67,0.03655390441417694,0.9920373558998108,0.999949038028717,0.9880115985870361,0.9954394102096558,0.9916948676109314,0.05045013874769211,0.98557049036026,0.9997051358222961,0.9818172454833984,0.9902296662330627,0.9860310554504395,0.01
68,0.03629576414823532,0.9919359087944031,0.9999488592147827,0.9880242943763733,0.9952487945556641,0.9915987253189087,0.050612833350896835,0.9851139783859253,0.9996796250343323,0.981386125087738,0.990098774433136,0.9857531189918518,0.01
69,0.03638811036944389,0.991694986820221,0.9999327063560486,0.9881003499031067,0.9951919317245483,0.9915962815284729,0.05060982704162598,0.9854183197021484,0.9997043609619141,0.9814622402191162,0.9899728894233704,0.9857251644134521,0.01
70,0.035425178706645966,0.992335319519043,0.9999473690986633,0.9884807467460632,0.9955369234085083,0.9919860363006592,0.050010062754154205,0.985798716545105,0.9996939301490784,0.9818172454833984,0.9903563261032104,0.986094057559967,0.01
71,0.03569132834672928,0.992043673992157,0.9999465942382812,0.9885187745094299,0.9951812624931335,0.9918317794799805,0.04994022846221924,0.9857479929924011,0.9996935725212097,0.9818172454833984,0.9902043342590332,0.9860188961029053,0.01
72,0.035418931394815445,0.9920056462287903,0.9999449253082275,0.9880306124687195,0.9955857396125793,0.9917626976966858,0.04959500953555107,0.9857226014137268,0.999694287776947,0.9817665219306946,0.9904065132141113,0.9860898852348328,0.01
73,0.03463941439986229,0.992335319519043,0.9999514222145081,0.9887343645095825,0.9954618215560913,0.9920656085014343,0.04953048750758171,0.9857226014137268,0.9996945261955261,0.9819186925888062,0.9904333353042603,0.986179769039154,0.01
74,0.03477688133716583,0.9924430847167969,0.9999439716339111,0.9887470006942749,0.9956271052360535,0.9921666383743286,0.04983185976743698,0.9856211543083191,0.9997059106826782,0.9818679690361023,0.9901542067527771,0.9860187768936157,0.01
75,0.034274689853191376,0.9925761818885803,0.9999462366104126,0.9887216687202454,0.9957032203674316,0.9921903014183044,0.04929205775260925,0.9856972694396973,0.9997075200080872,0.9819947481155396,0.9904340505599976,0.9862185716629028,0.01
76,0.0338248647749424,0.9927220344543457,0.9999494552612305,0.9890956878662109,0.9957684278488159,0.9923980832099915,0.049401745200157166,0.9859001636505127,0.9997196197509766,0.9820708632469177,0.9902321696281433,0.9858242273330688,0.01
77,0.033781617879867554,0.9927283525466919,0.9999371767044067,0.9888864755630493,0.9956213235855103,0.992221474647522,0.049644988030195236,0.9856465458869934,0.999681293964386,0.9819947481155396,0.9902567267417908,0.9861287474632263,0.01
78,0.03365042805671692,0.9927220344543457,0.9999590516090393,0.9890893697738647,0.9957493543624878,0.9923996925354004,0.049577292054891586,0.9857226014137268,0.9996814131736755,0.9821215867996216,0.9901061058044434,0.9861215949058533,0.01
79,0.03383038192987442,0.9925635457038879,0.9999523162841797,0.9891400933265686,0.9957495331764221,0.9923976063728333,0.04920542240142822,0.9855450987815857,0.9997076988220215,0.9822230339050293,0.990081787109375,0.9861588478088379,0.01
80,0.032359372824430466,0.9932418465614319,0.9999643564224243,0.9897613525390625,0.9960825443267822,0.992896556854248,0.04865768924355507,0.985798716545105,0.9997085928916931,0.9822990894317627,0.9899560213088989,0.9858051538467407,0.005
81,0.032434556633234024,0.9929312467575073,0.9999638795852661,0.9896789789199829,0.995917022228241,0.992780327796936,0.048720698803663254,0.9858747720718384,0.9996833801269531,0.9824005365371704,0.9903619885444641,0.986391544342041,0.005
82,0.03202607110142708,0.9930960536003113,0.9999626278877258,0.9897297024726868,0.9959807395935059,0.9928366541862488,0.04851063713431358,0.9857733249664307,0.99968421459198,0.9823751449584961,0.9904630184173584,0.9860947728157043,0.005
83,0.03246694058179855,0.992905855178833,0.9999638199806213,0.9896979928016663,0.9957709908485413,0.9927162528038025,0.048502884805202484,0.9859254956245422,0.9996965527534485,0.982197642326355,0.9904613494873047,0.9863373041152954,0.005
84,0.031889453530311584,0.9933432936668396,0.9999647736549377,0.9897423386573792,0.9962096214294434,0.992943286895752,0.04830029979348183,0.9861283898353577,0.9996966123580933,0.9824765920639038,0.9904640316963196,0.9864816069602966,0.005
85,0.032556287944316864,0.9928678274154663,0.9999603033065796,0.9896789789199829,0.9958725571632385,0.9927433729171753,0.04829366132616997,0.98602694272995,0.9996843338012695,0.9824765920639038,0.99043869972229,0.9864629507064819,0.005
86,0.03218870237469673,0.9931594729423523,0.999967634677887,0.9896218776702881,0.9959993958473206,0.9927696585655212,0.04823540151119232,0.9858747720718384,0.9996971487998962,0.9824005365371704,0.990488588809967,0.9864540696144104,0.005
87,0.031900666654109955,0.9929628968238831,0.9999620318412781,0.9897613525390625,0.9959618449211121,0.9928297400474548,0.048281461000442505,0.9859001636505127,0.9997095465660095,0.9824005365371704,0.9903873205184937,0.9864010810852051,0.005
88,0.03184933960437775,0.9930009841918945,0.9999679923057556,0.9896535873413086,0.9959931373596191,0.9928048849105835,0.04807635396718979,0.9860015511512756,0.9996973276138306,0.982552707195282,0.990338146686554,0.9864526391029358,0.005
89,0.031098341569304466,0.9936032295227051,0.9999566078186035,0.9902114868164062,0.9962114095687866,0.9931943416595459,0.04826446622610092,0.9859254956245422,0.9996845126152039,0.9823751449584961,0.9902351498603821,0.986318051815033,0.005
90,0.031531114131212234,0.993362307548523,0.9999555945396423,0.9900656938552856,0.9961409568786621,0.9930880069732666,0.047956693917512894,0.9859254956245422,0.999710202217102,0.9822990894317627,0.9903610348701477,0.9863402843475342,0.005
91,0.03134164586663246,0.99326092004776,0.9999619722366333,0.9900593161582947,0.996109127998352,0.9930679202079773,0.04816098511219025,0.9858494400978088,0.9996973872184753,0.9824005365371704,0.9905645847320557,0.9864926338195801,0.005
92,0.03134782612323761,0.993362307548523,0.9999620914459229,0.9901734590530396,0.9961540699005127,0.9931477308273315,0.047910790890455246,0.9857733249664307,0.9996730089187622,0.9825019836425781,0.9903630018234253,0.986441969871521,0.005
93,0.030969861894845963,0.9932228326797485,0.9999662637710571,0.9901354312896729,0.9958680868148804,0.9929788112640381,0.048050656914711,0.9859762191772461,0.9996719360351562,0.9824258685112,0.9905394911766052,0.9864892959594727,0.005
94,0.031189417466521263,0.9935905337333679,0.99994957447052,0.990312933921814,0.9960275888442993,0.993153989315033,0.04784180223941803,0.9861537218093872,0.9996857047080994,0.9826287627220154,0.9904907941818237,0.9865656495094299,0.005
95,0.031189890578389168,0.9934954643249512,0.9999558925628662,0.990312933921814,0.9960402846336365,0.9931411147117615,0.04790615662932396,0.98602694272995,0.9996727108955383,0.9826540946960449,0.990415096282959,0.9865450263023376,0.005
96,0.031214920803904533,0.9932989478111267,0.9999687671661377,0.9899895787239075,0.9960262775421143,0.9929904937744141,0.047603316605091095,0.9862044453620911,0.9996737837791443,0.9827555418014526,0.9904413819313049,0.9866071343421936,0.005
97,0.03055952675640583,0.993546187877655,0.9999536275863647,0.9903572797775269,0.9962056279182434,0.9932637810707092,0.047720275819301605,0.9861537218093872,0.9996855854988098,0.9826287627220154,0.9905161261558533,0.9865818619728088,0.005
98,0.030449027195572853,0.9937046766281128,0.999970018863678,0.9905158281326294,0.9964349269866943,0.9934458136558533,0.04763844981789589,0.9861029982566833,0.99964839220047,0.9827555418014526,0.9906185865402222,0.9866991639137268,0.005
99,0.03085225820541382,0.9936602711677551,0.9999493360519409,0.9905411601066589,0.9961618185043335,0.9933367371559143,0.04750625044107437,0.9862298369407654,0.9996864199638367,0.9825780391693115,0.9903131127357483,0.9864568114280701,0.005
100,0.03052022121846676,0.9936222434043884,0.9999628067016602,0.9904206991195679,0.9961105585098267,0.9932503700256348,0.04770815744996071,0.9861029982566833,0.9996606707572937,0.9825273156166077,0.9901354312896729,0.9863430261611938,0.005
101,0.030493494123220444,0.9936032295227051,0.9999594688415527,0.990312933921814,0.9962372183799744,0.9932591319084167,0.04729690030217171,0.9863058924674988,0.9996868371963501,0.9829331040382385,0.9904431104660034,0.986700177192688,0.0025
102,0.030370833352208138,0.9935905337333679,0.9999622106552124,0.9905855059623718,0.9961429834365845,0.993349015712738,0.04728366807103157,0.9861537218093872,0.9996867179870605,0.982780933380127,0.9904162883758545,0.9866080284118652,0.0025
103,0.03005097806453705,0.9938631653785706,0.9999601244926453,0.9905601739883423,0.9963842630386353,0.9934565424919128,0.04728592559695244,0.9862298369407654,0.9996742010116577,0.9827048182487488,0.9904409050941467,0.9865821599960327,0.0025
104,0.03034677729010582,0.9934764504432678,0.9999664425849915,0.9902305006980896,0.9962623119354248,0.9932236671447754,0.04718194156885147,0.9862551689147949,0.9996745586395264,0.9829584360122681,0.990418016910553,0.9866985082626343,0.0025
105,0.03016241267323494,0.9936666488647461,0.9999598860740662,0.9907503724098206,0.9961626529693604,0.9934419393539429,0.04719960689544678,0.986432671546936,0.9996744394302368,0.9828062653541565,0.9902647137641907,0.9865463972091675,0.0025
106,0.03052586130797863,0.9934764504432678,0.9999596476554871,0.990433394908905,0.9962058663368225,0.9933034777641296,0.04728483036160469,0.9862044453620911,0.9996867179870605,0.982780933380127,0.9904162883758545,0.986274003982544,0.0025
107,0.030345270410180092,0.9936349391937256,0.9999505877494812,0.9901987910270691,0.9962494969367981,0.9931923747062683,0.047278039157390594,0.9861537218093872,0.9996739625930786,0.9827555418014526,0.9905679821968079,0.986670732498169,0.0025
108,0.030340639874339104,0.993710994720459,0.9999602437019348,0.9906489253044128,0.996187686920166,0.9934037327766418,0.047203488647937775,0.9861029982566833,0.9996743202209473,0.9829077124595642,0.9905188083648682,0.9867238402366638,0.0025
109,0.029802361503243446,0.9938694834709167,0.9999639391899109,0.9907566905021667,0.9962896704673767,0.9935061931610107,0.04712789133191109,0.9861283898353577,0.9996744394302368,0.9829331040382385,0.9905696511268616,0.9867604374885559,0.00125
110,0.029760397970676422,0.9937427043914795,0.9999608397483826,0.9908835291862488,0.9963028430938721,0.9935711622238159,0.04712117463350296,0.9863058924674988,0.9996744990348816,0.9826794862747192,0.9905672669410706,0.9866343140602112,0.00125
111,0.029857242479920387,0.9936856627464294,0.9999605417251587,0.9908201098442078,0.9963153004646301,0.9935458898544312,0.04700202867388725,0.9861791133880615,0.9996749758720398,0.9830598831176758,0.9904190301895142,0.9867508411407471,0.00125
112,0.029720544815063477,0.9936729669570923,0.999973475933075,0.9905855059623718,0.9961175322532654,0.9933366179466248,0.04707266390323639,0.9862298369407654,0.9996747374534607,0.9830091595649719,0.9904691576957703,0.9867523312568665,0.00125
113,0.029932040721178055,0.9935525059700012,0.9999702572822571,0.990433394908905,0.9961296916007996,0.9932503700256348,0.04710182547569275,0.9863058924674988,0.9996746182441711,0.982780933380127,0.9903150796890259,0.9865585565567017,0.00125
114,0.029778707772493362,0.99383145570755,0.99996417760849,0.9908391237258911,0.9963915944099426,0.9935997724533081,0.04706568643450737,0.9860776662826538,0.9996745586395264,0.9829331040382385,0.9904177784919739,0.9866849780082703,0.00125
115,0.030103247612714767,0.9936856627464294,0.9999634027481079,0.9907820820808411,0.9961754679679871,0.9934651255607605,0.04699493944644928,0.9861537218093872,0.9996747970581055,0.9830344915390015,0.9903934597969055,0.9867254495620728,0.00125
116,0.029572682455182076,0.9937300086021423,0.9999640583992004,0.9908391237258911,0.9962264895439148,0.9935120344161987,0.04695688560605049,0.9863058924674988,0.9996753931045532,0.9830598831176758,0.9904190301895142,0.9867461919784546,0.000625
117,0.02964596450328827,0.99383145570755,0.9999700784683228,0.9909151792526245,0.9961442351341248,0.993516206741333,0.04695930331945419,0.9861791133880615,0.9996751546859741,0.9831613302230835,0.9903693795204163,0.9867755174636841,0.000625
118,0.029354244470596313,0.9937871098518372,0.9999715685844421,0.9906362295150757,0.9963972568511963,0.993499755859375,0.04700811579823494,0.9861791133880615,0.9996748566627502,0.9830091595649719,0.9902666807174683,0.9866480231285095,0.000625
119,0.029689883813261986,0.9937744140625,0.9999709725379944,0.9906172156333923,0.9962764382362366,0.9934327602386475,0.046948619186878204,0.9863058924674988,0.9996752142906189,0.9829584360122681,0.9902662038803101,0.9866284728050232,0.000625
120,0.029764574021100998,0.9937680959701538,0.9999510645866394,0.9906235933303833,0.9962891936302185,0.9934408664703369,0.04696249961853027,0.9862805008888245,0.9996749758720398,0.9829837679862976,0.9902917742729187,0.986652135848999,0.0003125
121,0.029293052852153778,0.993939220905304,0.9999556541442871,0.9910356402397156,0.996417760848999,0.9936982989311218,0.04696477949619293,0.9863312244415283,0.9996749758720398,0.9830344915390015,0.9903428554534912,0.9866998791694641,0.0003125
122,0.029610393568873405,0.9937490224838257,0.9999547004699707,0.9907376766204834,0.9962515234947205,0.9934812784194946,0.04696335271000862,0.9862551689147949,0.9996748566627502,0.9830852150917053,0.9902927279472351,0.9867029190063477,0.0003125
123,0.029398569837212563,0.9940216541290283,0.9999681711196899,0.9909976124763489,0.9965001940727234,0.9937354922294617,0.046940214931964874,0.9863058924674988,0.9996752142906189,0.9831106066703796,0.9903941750526428,0.986762285232544,0.0003125
124,0.029033709317445755,0.9939519166946411,0.9999750852584839,0.9910546541213989,0.9964368343353271,0.9937185049057007,0.046946555376052856,0.9863058924674988,0.9996749758720398,0.9830852150917053,0.990368664264679,0.9867354035377502,0.00015625
125,0.029749983921647072,0.9937236905097961,0.9999580383300781,0.990889847278595,0.9964108467102051,0.9936352372169495,0.04693523049354553,0.9862298369407654,0.9996750950813293,0.9830598831176758,0.9903430938720703,0.9867118000984192,0.00015625
126,0.029633313417434692,0.9937744140625,0.9999669790267944,0.9908454418182373,0.996340811252594,0.9935778975486755,0.04693179950118065,0.9862298369407654,0.9996750950813293,0.9830852150917053,0.9903433322906494,0.9867238402366638,0.00015625
127,0.02947467379271984,0.9938694834709167,0.9999707937240601,0.9906743168830872,0.9964037537574768,0.9935234189033508,0.046938177198171616,0.9862044453620911,0.9996749758720398,0.9831106066703796,0.9902676939964294,0.9867002367973328,0.00015625
